// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 41 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/home/andy/Projects/Raptor/build/Raptor.Benchmarks/bin/Release/net10.0/18a171a0-ea4e-4cb9-a4a3-ac47a05b2667/obj/Release/net10.0/" /p:OutDir="/home/andy/Projects/Raptor/build/Raptor.Benchmarks/bin/Release/net10.0/18a171a0-ea4e-4cb9-a4a3-ac47a05b2667/bin/Release/net10.0/" /p:OutputPath="/home/andy/Projects/Raptor/build/Raptor.Benchmarks/bin/Release/net10.0/18a171a0-ea4e-4cb9-a4a3-ac47a05b2667/bin/Release/net10.0/" in /home/andy/Projects/Raptor/build/Raptor.Benchmarks/bin/Release/net10.0/18a171a0-ea4e-4cb9-a4a3-ac47a05b2667
// command took 1.06 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/home/andy/Projects/Raptor/build/Raptor.Benchmarks/bin/Release/net10.0/18a171a0-ea4e-4cb9-a4a3-ac47a05b2667/obj/Release/net10.0/" /p:OutDir="/home/andy/Projects/Raptor/build/Raptor.Benchmarks/bin/Release/net10.0/18a171a0-ea4e-4cb9-a4a3-ac47a05b2667/bin/Release/net10.0/" /p:OutputPath="/home/andy/Projects/Raptor/build/Raptor.Benchmarks/bin/Release/net10.0/18a171a0-ea4e-4cb9-a4a3-ac47a05b2667/bin/Release/net10.0/" --output "/home/andy/Projects/Raptor/build/Raptor.Benchmarks/bin/Release/net10.0/18a171a0-ea4e-4cb9-a4a3-ac47a05b2667/bin/Release/net10.0/" in /home/andy/Projects/Raptor/build/Raptor.Benchmarks/bin/Release/net10.0/18a171a0-ea4e-4cb9-a4a3-ac47a05b2667
// command took 5.71 sec and exited with 0
// ***** Done, took 00:00:06 (6.83 sec)   *****
// Found 6 benchmarks:
//   CallStackBenchmark.CallStack_Depth_10: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CallStackBenchmark.CallStack_Depth_30: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CallStackBenchmark.Ffi_InternalCall: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CallStackBenchmark.Ffi_DirectBind: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CallStackBenchmark.Ffi_TypedWrapper: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CallStackBenchmark.Ffi_Fallback: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: CallStackBenchmark.CallStack_Depth_10: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 18a171a0-ea4e-4cb9-a4a3-ac47a05b2667.dll --anonymousPipes 119 120 --benchmarkName Raptor.Benchmarks.CallStackBenchmark.CallStack_Depth_10 --job ShortRun --benchmarkId 0 in /home/andy/Projects/Raptor/build/Raptor.Benchmarks/bin/Release/net10.0/18a171a0-ea4e-4cb9-a4a3-ac47a05b2667/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.1 (10.0.125.57005), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

[Raptor FFI Debug] Method 'TypedAdd' successfully bound to zero-allocation FAST-PATH delegate.
// Execute: dotnet 18a171a0-ea4e-4cb9-a4a3-ac47a05b2667.dll --anonymousPipes 123 124 --benchmarkName Raptor.Benchmarks.VerifierBenchmark.Verifier_Scale_100 --job ShortRun --benchmarkId 36 in /home/andy/Projects/Raptor/build/Raptor.Benchmarks/bin/Release/net10.0/18a171a0-ea4e-4cb9-a4a3-ac47a05b2667/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.1 (10.0.125.57005), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 194987.00 ns, 194.9870 us/op
WorkloadJitting  1: 1 op, 168978.00 ns, 168.9780 us/op

OverheadJitting  2: 16 op, 128973.00 ns, 8.0608 us/op
WorkloadJitting  2: 16 op, 172885.00 ns, 10.8053 us/op

WorkloadPilot    1: 16 op, 54583.00 ns, 3.4114 us/op
WorkloadPilot    2: 32 op, 93926.00 ns, 2.9352 us/op
WorkloadPilot    3: 64 op, 274436.00 ns, 4.2881 us/op
WorkloadPilot    4: 128 op, 492656.00 ns, 3.8489 us/op
WorkloadPilot    5: 256 op, 890364.00 ns, 3.4780 us/op
WorkloadPilot    6: 512 op, 1584821.00 ns, 3.0954 us/op
WorkloadPilot    7: 1024 op, 2998841.00 ns, 2.9286 us/op
WorkloadPilot    8: 2048 op, 5881443.00 ns, 2.8718 us/op
WorkloadPilot    9: 4096 op, 12121059.00 ns, 2.9592 us/op
WorkloadPilot   10: 8192 op, 23566036.00 ns, 2.8767 us/op
WorkloadPilot   11: 16384 op, 46704689.00 ns, 2.8506 us/op
WorkloadPilot   12: 32768 op, 76773557.00 ns, 2.3429 us/op
WorkloadPilot   13: 65536 op, 20679216.00 ns, 315.5398 ns/op
WorkloadPilot   14: 131072 op, 39018261.00 ns, 297.6857 ns/op
WorkloadPilot   15: 262144 op, 75038553.00 ns, 286.2494 ns/op
WorkloadPilot   16: 524288 op, 150685301.00 ns, 287.4094 ns/op
WorkloadPilot   17: 1048576 op, 301580275.00 ns, 287.6094 ns/op
WorkloadPilot   18: 2097152 op, 595871870.00 ns, 284.1338 ns/op

OverheadWarmup   1: 2097152 op, 5319646.00 ns, 2.5366 ns/op
OverheadWarmup   2: 2097152 op, 3915836.00 ns, 1.8672 ns/op
OverheadWarmup   3: 2097152 op, 3820706.00 ns, 1.8219 ns/op
OverheadWarmup   4: 2097152 op, 3646459.00 ns, 1.7388 ns/op
OverheadWarmup   5: 2097152 op, 3655496.00 ns, 1.7431 ns/op
OverheadWarmup   6: 2097152 op, 3644796.00 ns, 1.7380 ns/op
OverheadWarmup   7: 2097152 op, 3684049.00 ns, 1.7567 ns/op
OverheadWarmup   8: 2097152 op, 3658021.00 ns, 1.7443 ns/op

OverheadActual   1: 2097152 op, 3659463.00 ns, 1.7450 ns/op
OverheadActual   2: 2097152 op, 3648492.00 ns, 1.7397 ns/op
OverheadActual   3: 2097152 op, 3653883.00 ns, 1.7423 ns/op
OverheadActual   4: 2097152 op, 3644936.00 ns, 1.7380 ns/op
OverheadActual   5: 2097152 op, 3650346.00 ns, 1.7406 ns/op
OverheadActual   6: 2097152 op, 3664102.00 ns, 1.7472 ns/op
OverheadActual   7: 2097152 op, 3652761.00 ns, 1.7418 ns/op
OverheadActual   8: 2097152 op, 3659623.00 ns, 1.7450 ns/op
OverheadActual   9: 2097152 op, 3651078.00 ns, 1.7410 ns/op
OverheadActual  10: 2097152 op, 3653151.00 ns, 1.7420 ns/op
OverheadActual  11: 2097152 op, 3653703.00 ns, 1.7422 ns/op
OverheadActual  12: 2097152 op, 3645777.00 ns, 1.7384 ns/op
OverheadActual  13: 2097152 op, 3658622.00 ns, 1.7446 ns/op
OverheadActual  14: 2097152 op, 3659052.00 ns, 1.7448 ns/op
OverheadActual  15: 2097152 op, 3658591.00 ns, 1.7446 ns/op

WorkloadWarmup   1: 2097152 op, 594160682.00 ns, 283.3179 ns/op
WorkloadWarmup   2: 2097152 op, 593051235.00 ns, 282.7889 ns/op
WorkloadWarmup   3: 2097152 op, 590266688.00 ns, 281.4611 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 592385171.00 ns, 282.4713 ns/op
WorkloadActual   2: 2097152 op, 592816724.00 ns, 282.6770 ns/op
WorkloadActual   3: 2097152 op, 593140031.00 ns, 282.8312 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 588731468.00 ns, 280.7290 ns/op
WorkloadResult   2: 2097152 op, 589163021.00 ns, 280.9348 ns/op
WorkloadResult   3: 2097152 op, 589486328.00 ns, 281.0890 ns/op
// GC:  64 0 0 536871984 2097152
// Threading:  0 0 2097152

// AfterAll
// Benchmark Process 1266018 has exited with code 0.

Mean = 280.918 ns, StdErr = 0.104 ns (0.04%), N = 3, StdDev = 0.181 ns
Min = 280.729 ns, Q1 = 280.832 ns, Median = 280.935 ns, Q3 = 281.012 ns, Max = 281.089 ns
IQR = 0.180 ns, LowerFence = 280.562 ns, UpperFence = 281.282 ns
ConfidenceInterval = [277.623 ns; 284.212 ns] (CI 99.9%), Margin = 3.295 ns (1.17% of Mean)
Skewness = -0.09, Kurtosis = 0.67, MValue = 2

// ** Remained 4 (9.8%) benchmark(s) to run. Estimated finish 2026-07-13 16:08 (0h 0m from now) **
// **************************
// Benchmark: VerifierBenchmark.Verifier_Scale_1000: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 18a171a0-ea4e-4cb9-a4a3-ac47a05b2667.dll --anonymousPipes 123 124 --benchmarkName Raptor.Benchmarks.VerifierBenchmark.Verifier_Scale_1000 --job ShortRun --benchmarkId 37 in /home/andy/Projects/Raptor/build/Raptor.Benchmarks/bin/Release/net10.0/18a171a0-ea4e-4cb9-a4a3-ac47a05b2667/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.1 (10.0.125.57005), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 188435.00 ns, 188.4350 us/op
WorkloadJitting  1: 1 op, 182753.00 ns, 182.7530 us/op

OverheadJitting  2: 16 op, 124174.00 ns, 7.7609 us/op
WorkloadJitting  2: 16 op, 356100.00 ns, 22.2563 us/op

WorkloadPilot    1: 16 op, 198373.00 ns, 12.3983 us/op
WorkloadPilot    2: 32 op, 381869.00 ns, 11.9334 us/op
WorkloadPilot    3: 64 op, 710877.00 ns, 11.1075 us/op
WorkloadPilot    4: 128 op, 1361811.00 ns, 10.6391 us/op
WorkloadPilot    5: 256 op, 2571597.00 ns, 10.0453 us/op
WorkloadPilot    6: 512 op, 5272186.00 ns, 10.2972 us/op
WorkloadPilot    7: 1024 op, 10544433.00 ns, 10.2973 us/op
WorkloadPilot    8: 2048 op, 20934968.00 ns, 10.2222 us/op
WorkloadPilot    9: 4096 op, 42278243.00 ns, 10.3218 us/op
WorkloadPilot   10: 8192 op, 87022214.00 ns, 10.6228 us/op
WorkloadPilot   11: 16384 op, 46268869.00 ns, 2.8240 us/op
WorkloadPilot   12: 32768 op, 91128938.00 ns, 2.7810 us/op
WorkloadPilot   13: 65536 op, 178482104.00 ns, 2.7234 us/op
WorkloadPilot   14: 131072 op, 344579735.00 ns, 2.6289 us/op
WorkloadPilot   15: 262144 op, 686456283.00 ns, 2.6186 us/op

OverheadWarmup   1: 262144 op, 457992.00 ns, 1.7471 ns/op
OverheadWarmup   2: 262144 op, 454685.00 ns, 1.7345 ns/op
OverheadWarmup   3: 262144 op, 454314.00 ns, 1.7331 ns/op
OverheadWarmup   4: 262144 op, 459133.00 ns, 1.7515 ns/op
OverheadWarmup   5: 262144 op, 463171.00 ns, 1.7669 ns/op
OverheadWarmup   6: 262144 op, 459484.00 ns, 1.7528 ns/op
OverheadWarmup   7: 262144 op, 454164.00 ns, 1.7325 ns/op
OverheadWarmup   8: 262144 op, 454224.00 ns, 1.7327 ns/op
OverheadWarmup   9: 262144 op, 458452.00 ns, 1.7489 ns/op
OverheadWarmup  10: 262144 op, 462169.00 ns, 1.7630 ns/op

OverheadActual   1: 262144 op, 581053.00 ns, 2.2165 ns/op
OverheadActual   2: 262144 op, 454575.00 ns, 1.7341 ns/op
OverheadActual   3: 262144 op, 460085.00 ns, 1.7551 ns/op
OverheadActual   4: 262144 op, 457420.00 ns, 1.7449 ns/op
OverheadActual   5: 262144 op, 452401.00 ns, 1.7258 ns/op
OverheadActual   6: 262144 op, 458492.00 ns, 1.7490 ns/op
OverheadActual   7: 262144 op, 458091.00 ns, 1.7475 ns/op
OverheadActual   8: 262144 op, 452090.00 ns, 1.7246 ns/op
OverheadActual   9: 262144 op, 452030.00 ns, 1.7244 ns/op
OverheadActual  10: 262144 op, 458483.00 ns, 1.7490 ns/op
OverheadActual  11: 262144 op, 459665.00 ns, 1.7535 ns/op
OverheadActual  12: 262144 op, 452060.00 ns, 1.7245 ns/op
OverheadActual  13: 262144 op, 451930.00 ns, 1.7240 ns/op
OverheadActual  14: 262144 op, 457711.00 ns, 1.7460 ns/op
OverheadActual  15: 262144 op, 458693.00 ns, 1.7498 ns/op

WorkloadWarmup   1: 262144 op, 684399946.00 ns, 2.6108 us/op
WorkloadWarmup   2: 262144 op, 714219465.00 ns, 2.7245 us/op
WorkloadWarmup   3: 262144 op, 697201154.00 ns, 2.6596 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 701605488.00 ns, 2.6764 us/op
WorkloadActual   2: 262144 op, 718265265.00 ns, 2.7400 us/op
WorkloadActual   3: 262144 op, 716844582.00 ns, 2.7345 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 701147777.00 ns, 2.6747 us/op
WorkloadResult   2: 262144 op, 717807554.00 ns, 2.7382 us/op
WorkloadResult   3: 262144 op, 716386871.00 ns, 2.7328 us/op
// GC:  64 0 0 536871984 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 1266165 has exited with code 0.

Mean = 2.715 μs, StdErr = 0.020 μs (0.75%), N = 3, StdDev = 0.035 μs
Min = 2.675 μs, Q1 = 2.704 μs, Median = 2.733 μs, Q3 = 2.736 μs, Max = 2.738 μs
IQR = 0.032 μs, LowerFence = 2.656 μs, UpperFence = 2.783 μs
ConfidenceInterval = [2.072 μs; 3.358 μs] (CI 99.9%), Margin = 0.643 μs (23.67% of Mean)
Skewness = -0.37, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (7.3%) benchmark(s) to run. Estimated finish 2026-07-13 16:08 (0h 0m from now) **
// **************************
// Benchmark: VerifierBenchmark.Verifier_Scale_10000: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 18a171a0-ea4e-4cb9-a4a3-ac47a05b2667.dll --anonymousPipes 123 124 --benchmarkName Raptor.Benchmarks.VerifierBenchmark.Verifier_Scale_10000 --job ShortRun --benchmarkId 38 in /home/andy/Projects/Raptor/build/Raptor.Benchmarks/bin/Release/net10.0/18a171a0-ea4e-4cb9-a4a3-ac47a05b2667/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.1 (10.0.125.57005), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 196610.00 ns, 196.6100 us/op
WorkloadJitting  1: 1 op, 223731.00 ns, 223.7310 us/op

OverheadJitting  2: 16 op, 143870.00 ns, 8.9919 us/op
WorkloadJitting  2: 16 op, 881688.00 ns, 55.1055 us/op

WorkloadPilot    1: 16 op, 590741.00 ns, 36.9213 us/op
WorkloadPilot    2: 32 op, 1270019.00 ns, 39.6881 us/op
WorkloadPilot    3: 64 op, 2555576.00 ns, 39.9309 us/op
WorkloadPilot    4: 128 op, 5126613.00 ns, 40.0517 us/op
WorkloadPilot    5: 256 op, 10226535.00 ns, 39.9474 us/op
WorkloadPilot    6: 512 op, 19716425.00 ns, 38.5086 us/op
WorkloadPilot    7: 1024 op, 34358646.00 ns, 33.5534 us/op
WorkloadPilot    8: 2048 op, 69749295.00 ns, 34.0573 us/op
WorkloadPilot    9: 4096 op, 123794379.00 ns, 30.2232 us/op
WorkloadPilot   10: 8192 op, 215592667.00 ns, 26.3175 us/op
WorkloadPilot   11: 16384 op, 433673354.00 ns, 26.4693 us/op
WorkloadPilot   12: 32768 op, 861574300.00 ns, 26.2932 us/op

OverheadWarmup   1: 32768 op, 58069.00 ns, 1.7721 ns/op
OverheadWarmup   2: 32768 op, 57648.00 ns, 1.7593 ns/op
OverheadWarmup   3: 32768 op, 57408.00 ns, 1.7520 ns/op
OverheadWarmup   4: 32768 op, 56967.00 ns, 1.7385 ns/op
OverheadWarmup   5: 32768 op, 57568.00 ns, 1.7568 ns/op
OverheadWarmup   6: 32768 op, 56947.00 ns, 1.7379 ns/op
OverheadWarmup   7: 32768 op, 57068.00 ns, 1.7416 ns/op
OverheadWarmup   8: 32768 op, 56917.00 ns, 1.7370 ns/op

OverheadActual   1: 32768 op, 57398.00 ns, 1.7516 ns/op
OverheadActual   2: 32768 op, 57097.00 ns, 1.7425 ns/op
OverheadActual   3: 32768 op, 57218.00 ns, 1.7462 ns/op
OverheadActual   4: 32768 op, 63339.00 ns, 1.9330 ns/op
OverheadActual   5: 32768 op, 57168.00 ns, 1.7446 ns/op
OverheadActual   6: 32768 op, 56706.00 ns, 1.7305 ns/op
OverheadActual   7: 32768 op, 56987.00 ns, 1.7391 ns/op
OverheadActual   8: 32768 op, 56667.00 ns, 1.7293 ns/op
OverheadActual   9: 32768 op, 56837.00 ns, 1.7345 ns/op
OverheadActual  10: 32768 op, 56737.00 ns, 1.7315 ns/op
OverheadActual  11: 32768 op, 61786.00 ns, 1.8856 ns/op
OverheadActual  12: 32768 op, 56677.00 ns, 1.7296 ns/op
OverheadActual  13: 32768 op, 56827.00 ns, 1.7342 ns/op
OverheadActual  14: 32768 op, 56767.00 ns, 1.7324 ns/op
OverheadActual  15: 32768 op, 57017.00 ns, 1.7400 ns/op

WorkloadWarmup   1: 32768 op, 877631863.00 ns, 26.7832 us/op
WorkloadWarmup   2: 32768 op, 872999851.00 ns, 26.6418 us/op
WorkloadWarmup   3: 32768 op, 864426484.00 ns, 26.3802 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 855381261.00 ns, 26.1042 us/op
WorkloadActual   2: 32768 op, 855472803.00 ns, 26.1070 us/op
WorkloadActual   3: 32768 op, 853778416.00 ns, 26.0552 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 855324274.00 ns, 26.1024 us/op
WorkloadResult   2: 32768 op, 855415816.00 ns, 26.1052 us/op
WorkloadResult   3: 32768 op, 853721429.00 ns, 26.0535 us/op
// GC:  78 1 0 656933936 32768
// Threading:  0 0 32768

// AfterAll
// Benchmark Process 1266345 has exited with code 0.

Mean = 26.087 μs, StdErr = 0.017 μs (0.06%), N = 3, StdDev = 0.029 μs
Min = 26.054 μs, Q1 = 26.078 μs, Median = 26.102 μs, Q3 = 26.104 μs, Max = 26.105 μs
IQR = 0.026 μs, LowerFence = 26.039 μs, UpperFence = 26.143 μs
ConfidenceInterval = [25.557 μs; 26.618 μs] (CI 99.9%), Margin = 0.531 μs (2.03% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (4.9%) benchmark(s) to run. Estimated finish 2026-07-13 16:08 (0h 0m from now) **
// **************************
// Benchmark: VerifierBenchmark.Verifier_Safety_InvalidJump: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 18a171a0-ea4e-4cb9-a4a3-ac47a05b2667.dll --anonymousPipes 123 124 --benchmarkName Raptor.Benchmarks.VerifierBenchmark.Verifier_Safety_InvalidJump --job ShortRun --benchmarkId 39 in /home/andy/Projects/Raptor/build/Raptor.Benchmarks/bin/Release/net10.0/18a171a0-ea4e-4cb9-a4a3-ac47a05b2667/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.1 (10.0.125.57005), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 331463.00 ns, 331.4630 us/op
WorkloadJitting  1: 1 op, 1651576.00 ns, 1.6516 ms/op

OverheadJitting  2: 16 op, 135685.00 ns, 8.4803 us/op
WorkloadJitting  2: 16 op, 192512.00 ns, 12.0320 us/op

WorkloadPilot    1: 16 op, 51496.00 ns, 3.2185 us/op
WorkloadPilot    2: 32 op, 118483.00 ns, 3.7026 us/op
WorkloadPilot    3: 64 op, 142398.00 ns, 2.2250 us/op
WorkloadPilot    4: 128 op, 402377.00 ns, 3.1436 us/op
WorkloadPilot    5: 256 op, 642769.00 ns, 2.5108 us/op
WorkloadPilot    6: 512 op, 1175972.00 ns, 2.2968 us/op
WorkloadPilot    7: 1024 op, 2108265.00 ns, 2.0589 us/op
WorkloadPilot    8: 2048 op, 4124157.00 ns, 2.0137 us/op
WorkloadPilot    9: 4096 op, 8356318.00 ns, 2.0401 us/op
WorkloadPilot   10: 8192 op, 16194201.00 ns, 1.9768 us/op
WorkloadPilot   11: 16384 op, 33116490.00 ns, 2.0213 us/op
WorkloadPilot   12: 32768 op, 60680436.00 ns, 1.8518 us/op
WorkloadPilot   13: 65536 op, 125663866.00 ns, 1.9175 us/op
WorkloadPilot   14: 131072 op, 185431715.00 ns, 1.4147 us/op
WorkloadPilot   15: 262144 op, 342743841.00 ns, 1.3075 us/op
WorkloadPilot   16: 524288 op, 693436592.00 ns, 1.3226 us/op

OverheadWarmup   1: 524288 op, 910272.00 ns, 1.7362 ns/op
OverheadWarmup   2: 524288 op, 907567.00 ns, 1.7310 ns/op
OverheadWarmup   3: 524288 op, 908208.00 ns, 1.7323 ns/op
OverheadWarmup   4: 524288 op, 909631.00 ns, 1.7350 ns/op
OverheadWarmup   5: 524288 op, 923347.00 ns, 1.7611 ns/op
OverheadWarmup   6: 524288 op, 908899.00 ns, 1.7336 ns/op
OverheadWarmup   7: 524288 op, 903459.00 ns, 1.7232 ns/op
OverheadWarmup   8: 524288 op, 908379.00 ns, 1.7326 ns/op
OverheadWarmup   9: 524288 op, 908709.00 ns, 1.7332 ns/op
OverheadWarmup  10: 524288 op, 908239.00 ns, 1.7323 ns/op

OverheadActual   1: 524288 op, 924609.00 ns, 1.7636 ns/op
OverheadActual   2: 524288 op, 903660.00 ns, 1.7236 ns/op
OverheadActual   3: 524288 op, 913227.00 ns, 1.7418 ns/op
OverheadActual   4: 524288 op, 910823.00 ns, 1.7373 ns/op
OverheadActual   5: 524288 op, 908809.00 ns, 1.7334 ns/op
OverheadActual   6: 524288 op, 908358.00 ns, 1.7326 ns/op
OverheadActual   7: 524288 op, 908249.00 ns, 1.7323 ns/op
OverheadActual   8: 524288 op, 916814.00 ns, 1.7487 ns/op
OverheadActual   9: 524288 op, 925160.00 ns, 1.7646 ns/op
OverheadActual  10: 524288 op, 913098.00 ns, 1.7416 ns/op
OverheadActual  11: 524288 op, 918087.00 ns, 1.7511 ns/op
OverheadActual  12: 524288 op, 935399.00 ns, 1.7841 ns/op
OverheadActual  13: 524288 op, 913758.00 ns, 1.7429 ns/op
OverheadActual  14: 524288 op, 912987.00 ns, 1.7414 ns/op
OverheadActual  15: 524288 op, 920732.00 ns, 1.7562 ns/op

WorkloadWarmup   1: 524288 op, 684498941.00 ns, 1.3056 us/op
WorkloadWarmup   2: 524288 op, 685648383.00 ns, 1.3078 us/op
WorkloadWarmup   3: 524288 op, 681776650.00 ns, 1.3004 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 692011220.00 ns, 1.3199 us/op
WorkloadActual   2: 524288 op, 680715955.00 ns, 1.2984 us/op
WorkloadActual   3: 524288 op, 686158913.00 ns, 1.3087 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 691097993.00 ns, 1.3182 us/op
WorkloadResult   2: 524288 op, 679802728.00 ns, 1.2966 us/op
WorkloadResult   3: 524288 op, 685245686.00 ns, 1.3070 us/op
// GC:  34 0 0 289472728 524288
// Threading:  0 0 524288
// Exceptions:  1

// AfterAll
// Benchmark Process 1266571 has exited with code 0.

Mean = 1.307 μs, StdErr = 0.006 μs (0.48%), N = 3, StdDev = 0.011 μs
Min = 1.297 μs, Q1 = 1.302 μs, Median = 1.307 μs, Q3 = 1.313 μs, Max = 1.318 μs
IQR = 0.011 μs, LowerFence = 1.286 μs, UpperFence = 1.329 μs
ConfidenceInterval = [1.111 μs; 1.504 μs] (CI 99.9%), Margin = 0.197 μs (15.04% of Mean)
Skewness = 0.02, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (2.4%) benchmark(s) to run. Estimated finish 2026-07-13 16:08 (0h 0m from now) **
// **************************
// Benchmark: VerifierBenchmark.Verifier_Safety_InvalidMemory: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 18a171a0-ea4e-4cb9-a4a3-ac47a05b2667.dll --anonymousPipes 123 124 --benchmarkName Raptor.Benchmarks.VerifierBenchmark.Verifier_Safety_InvalidMemory --job ShortRun --benchmarkId 40 in /home/andy/Projects/Raptor/build/Raptor.Benchmarks/bin/Release/net10.0/18a171a0-ea4e-4cb9-a4a3-ac47a05b2667/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.1 (10.0.125.57005), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 180169.00 ns, 180.1690 us/op
WorkloadJitting  1: 1 op, 2889385.00 ns, 2.8894 ms/op

OverheadJitting  2: 16 op, 145574.00 ns, 9.0984 us/op
