// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 51 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/home/andy/Projects/Raptor/build/Raptor.Benchmarks/bin/Release/net10.0/f2d2d28a-8831-4d8a-aa70-fcdcb9a220d6/obj/Release/net10.0/" /p:OutDir="/home/andy/Projects/Raptor/build/Raptor.Benchmarks/bin/Release/net10.0/f2d2d28a-8831-4d8a-aa70-fcdcb9a220d6/bin/Release/net10.0/" /p:OutputPath="/home/andy/Projects/Raptor/build/Raptor.Benchmarks/bin/Release/net10.0/f2d2d28a-8831-4d8a-aa70-fcdcb9a220d6/bin/Release/net10.0/" in /home/andy/Projects/Raptor/build/Raptor.Benchmarks/bin/Release/net10.0/f2d2d28a-8831-4d8a-aa70-fcdcb9a220d6
// command took 0.77 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/home/andy/Projects/Raptor/build/Raptor.Benchmarks/bin/Release/net10.0/f2d2d28a-8831-4d8a-aa70-fcdcb9a220d6/obj/Release/net10.0/" /p:OutDir="/home/andy/Projects/Raptor/build/Raptor.Benchmarks/bin/Release/net10.0/f2d2d28a-8831-4d8a-aa70-fcdcb9a220d6/bin/Release/net10.0/" /p:OutputPath="/home/andy/Projects/Raptor/build/Raptor.Benchmarks/bin/Release/net10.0/f2d2d28a-8831-4d8a-aa70-fcdcb9a220d6/bin/Release/net10.0/" --output "/home/andy/Projects/Raptor/build/Raptor.Benchmarks/bin/Release/net10.0/f2d2d28a-8831-4d8a-aa70-fcdcb9a220d6/bin/Release/net10.0/" in /home/andy/Projects/Raptor/build/Raptor.Benchmarks/bin/Release/net10.0/f2d2d28a-8831-4d8a-aa70-fcdcb9a220d6
// command took 5.44 sec and exited with 0
// ***** Done, took 00:00:06 (6.26 sec)   *****
// Found 6 benchmarks:
//   CallStackBenchmark.CallStack_Depth_10: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CallStackBenchmark.CallStack_Depth_30: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CallStackBenchmark.Ffi_InternalCall: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CallStackBenchmark.Ffi_DirectBind: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CallStackBenchmark.Ffi_TypedWrapper: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CallStackBenchmark.Ffi_Fallback: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: CallStackBenchmark.CallStack_Depth_10: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet f2d2d28a-8831-4d8a-aa70-fcdcb9a220d6.dll --anonymousPipes 119 120 --benchmarkName Raptor.Benchmarks.CallStackBenchmark.CallStack_Depth_10 --job ShortRun --benchmarkId 0 in /home/andy/Projects/Raptor/build/Raptor.Benchmarks/bin/Release/net10.0/f2d2d28a-8831-4d8a-aa70-fcdcb9a220d6/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.1 (10.0.125.57005), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

[Raptor FFI Debug] Method 'TypedAdd' successfully bound to zero-allocation FAST-PATH delegate.
//   VmBenchmarks.Benchmark_FfiDirectBind: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   VmBenchmarks.Benchmark_FfiTypedWrapper: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   VmBenchmarks.Benchmark_InternalCall: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   VmBenchmarks.Benchmark_FfiFallback: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   VmBenchmarks.Benchmark_PhysicsMovement: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   VmBenchmarks.Benchmark_CombatDamage: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: VmBenchmarks.Benchmark_Fibonacci: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet f2d2d28a-8831-4d8a-aa70-fcdcb9a220d6.dll --anonymousPipes 123 124 --benchmarkName Raptor.Benchmarks.VmBenchmarks.Benchmark_Fibonacci --job ShortRun --benchmarkId 41 in /home/andy/Projects/Raptor/build/Raptor.Benchmarks/bin/Release/net10.0/f2d2d28a-8831-4d8a-aa70-fcdcb9a220d6/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.1 (10.0.125.57005), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 162265.00 ns, 162.2650 us/op
WorkloadJitting  1: 1 op, 5760262.00 ns, 5.7603 ms/op

OverheadJitting  2: 16 op, 122861.00 ns, 7.6788 us/op
WorkloadJitting  2: 16 op, 123342.00 ns, 7.7089 us/op

WorkloadPilot    1: 16 op, 6833.00 ns, 427.0625 ns/op
WorkloadPilot    2: 32 op, 11421.00 ns, 356.9063 ns/op
WorkloadPilot    3: 64 op, 19868.00 ns, 310.4375 ns/op
WorkloadPilot    4: 128 op, 37901.00 ns, 296.1016 ns/op
WorkloadPilot    5: 256 op, 73579.00 ns, 287.4180 ns/op
WorkloadPilot    6: 512 op, 145534.00 ns, 284.2461 ns/op
WorkloadPilot    7: 1024 op, 295075.00 ns, 288.1592 ns/op
WorkloadPilot    8: 2048 op, 597825.00 ns, 291.9067 ns/op
WorkloadPilot    9: 4096 op, 1174268.00 ns, 286.6865 ns/op
WorkloadPilot   10: 8192 op, 2345100.00 ns, 286.2671 ns/op
WorkloadPilot   11: 16384 op, 4578770.00 ns, 279.4659 ns/op
WorkloadPilot   12: 32768 op, 9073412.00 ns, 276.8986 ns/op
WorkloadPilot   13: 65536 op, 18142145.00 ns, 276.8272 ns/op
WorkloadPilot   14: 131072 op, 35918542.00 ns, 274.0367 ns/op
WorkloadPilot   15: 262144 op, 72035989.00 ns, 274.7955 ns/op
WorkloadPilot   16: 524288 op, 94469433.00 ns, 180.1861 ns/op
WorkloadPilot   17: 1048576 op, 149918160.00 ns, 142.9731 ns/op
WorkloadPilot   18: 2097152 op, 297400040.00 ns, 141.8114 ns/op
WorkloadPilot   19: 4194304 op, 601571283.00 ns, 143.4258 ns/op

OverheadWarmup   1: 4194304 op, 8182957.00 ns, 1.9510 ns/op
OverheadWarmup   2: 4194304 op, 8182738.00 ns, 1.9509 ns/op
OverheadWarmup   3: 4194304 op, 8160264.00 ns, 1.9456 ns/op
OverheadWarmup   4: 4194304 op, 8152981.00 ns, 1.9438 ns/op
OverheadWarmup   5: 4194304 op, 8164232.00 ns, 1.9465 ns/op
OverheadWarmup   6: 4194304 op, 8154864.00 ns, 1.9443 ns/op
OverheadWarmup   7: 4194304 op, 8186524.00 ns, 1.9518 ns/op
OverheadWarmup   8: 4194304 op, 8158101.00 ns, 1.9450 ns/op

OverheadActual   1: 4194304 op, 8158381.00 ns, 1.9451 ns/op
OverheadActual   2: 4194304 op, 8143914.00 ns, 1.9417 ns/op
OverheadActual   3: 4194304 op, 8135739.00 ns, 1.9397 ns/op
OverheadActual   4: 4194304 op, 9273058.00 ns, 2.2109 ns/op
OverheadActual   5: 4194304 op, 8207383.00 ns, 1.9568 ns/op
OverheadActual   6: 4194304 op, 8243381.00 ns, 1.9654 ns/op
OverheadActual   7: 4194304 op, 8171516.00 ns, 1.9482 ns/op
OverheadActual   8: 4194304 op, 8177096.00 ns, 1.9496 ns/op
OverheadActual   9: 4194304 op, 8191683.00 ns, 1.9530 ns/op
OverheadActual  10: 4194304 op, 8285981.00 ns, 1.9755 ns/op
OverheadActual  11: 4194304 op, 8240115.00 ns, 1.9646 ns/op
OverheadActual  12: 4194304 op, 8198045.00 ns, 1.9546 ns/op
OverheadActual  13: 4194304 op, 8190842.00 ns, 1.9528 ns/op
OverheadActual  14: 4194304 op, 9841436.00 ns, 2.3464 ns/op
OverheadActual  15: 4194304 op, 8361944.00 ns, 1.9936 ns/op

WorkloadWarmup   1: 4194304 op, 600169719.00 ns, 143.0916 ns/op
WorkloadWarmup   2: 4194304 op, 601236244.00 ns, 143.3459 ns/op
WorkloadWarmup   3: 4194304 op, 597703732.00 ns, 142.5037 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 596445305.00 ns, 142.2036 ns/op
WorkloadActual   2: 4194304 op, 593117298.00 ns, 141.4102 ns/op
WorkloadActual   3: 4194304 op, 592448210.00 ns, 141.2507 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 588247260.00 ns, 140.2491 ns/op
WorkloadResult   2: 4194304 op, 584919253.00 ns, 139.4556 ns/op
WorkloadResult   3: 4194304 op, 584250165.00 ns, 139.2961 ns/op
// GC:  0 0 0 1072 4194304
// Threading:  0 0 4194304

// AfterAll
// Benchmark Process 1307437 has exited with code 0.

Mean = 139.667 ns, StdErr = 0.295 ns (0.21%), N = 3, StdDev = 0.510 ns
Min = 139.296 ns, Q1 = 139.376 ns, Median = 139.456 ns, Q3 = 139.852 ns, Max = 140.249 ns
IQR = 0.476 ns, LowerFence = 138.661 ns, UpperFence = 140.567 ns
ConfidenceInterval = [130.355 ns; 148.979 ns] (CI 99.9%), Margin = 9.312 ns (6.67% of Mean)
Skewness = 0.34, Kurtosis = 0.67, MValue = 2

// ** Remained 9 (17.6%) benchmark(s) to run. Estimated finish 2026-07-13 16:33 (0h 1m from now) **
// **************************
// Benchmark: VmBenchmarks.Benchmark_MonteCarlo: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet f2d2d28a-8831-4d8a-aa70-fcdcb9a220d6.dll --anonymousPipes 123 124 --benchmarkName Raptor.Benchmarks.VmBenchmarks.Benchmark_MonteCarlo --job ShortRun --benchmarkId 42 in /home/andy/Projects/Raptor/build/Raptor.Benchmarks/bin/Release/net10.0/f2d2d28a-8831-4d8a-aa70-fcdcb9a220d6/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.1 (10.0.125.57005), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 203934.00 ns, 203.9340 us/op
WorkloadJitting  1: 1 op, 7635858.00 ns, 7.6359 ms/op

OverheadJitting  2: 16 op, 138661.00 ns, 8.6663 us/op
WorkloadJitting  2: 16 op, 29664022.00 ns, 1.8540 ms/op

WorkloadPilot    1: 16 op, 29545137.00 ns, 1.8466 ms/op
WorkloadPilot    2: 32 op, 59247191.00 ns, 1.8515 ms/op
WorkloadPilot    3: 64 op, 118378994.00 ns, 1.8497 ms/op
WorkloadPilot    4: 128 op, 236214175.00 ns, 1.8454 ms/op
WorkloadPilot    5: 256 op, 475208539.00 ns, 1.8563 ms/op
WorkloadPilot    6: 512 op, 945275720.00 ns, 1.8462 ms/op

OverheadWarmup   1: 512 op, 2385.00 ns, 4.6582 ns/op
OverheadWarmup   2: 512 op, 1252.00 ns, 2.4453 ns/op
OverheadWarmup   3: 512 op, 1173.00 ns, 2.2910 ns/op
OverheadWarmup   4: 512 op, 1172.00 ns, 2.2891 ns/op
OverheadWarmup   5: 512 op, 1193.00 ns, 2.3301 ns/op
OverheadWarmup   6: 512 op, 1132.00 ns, 2.2109 ns/op
OverheadWarmup   7: 512 op, 1113.00 ns, 2.1738 ns/op
OverheadWarmup   8: 512 op, 1102.00 ns, 2.1523 ns/op
OverheadWarmup   9: 512 op, 1112.00 ns, 2.1719 ns/op
OverheadWarmup  10: 512 op, 1132.00 ns, 2.2109 ns/op

OverheadActual   1: 512 op, 1202.00 ns, 2.3477 ns/op
OverheadActual   2: 512 op, 1233.00 ns, 2.4082 ns/op
OverheadActual   3: 512 op, 1192.00 ns, 2.3281 ns/op
OverheadActual   4: 512 op, 1182.00 ns, 2.3086 ns/op
OverheadActual   5: 512 op, 1182.00 ns, 2.3086 ns/op
OverheadActual   6: 512 op, 1123.00 ns, 2.1934 ns/op
OverheadActual   7: 512 op, 1112.00 ns, 2.1719 ns/op
OverheadActual   8: 512 op, 1082.00 ns, 2.1133 ns/op
OverheadActual   9: 512 op, 1092.00 ns, 2.1328 ns/op
OverheadActual  10: 512 op, 1112.00 ns, 2.1719 ns/op
OverheadActual  11: 512 op, 1102.00 ns, 2.1523 ns/op
OverheadActual  12: 512 op, 1082.00 ns, 2.1133 ns/op
OverheadActual  13: 512 op, 1092.00 ns, 2.1328 ns/op
OverheadActual  14: 512 op, 1123.00 ns, 2.1934 ns/op
OverheadActual  15: 512 op, 1132.00 ns, 2.2109 ns/op

WorkloadWarmup   1: 512 op, 947144865.00 ns, 1.8499 ms/op
WorkloadWarmup   2: 512 op, 945839792.00 ns, 1.8473 ms/op
WorkloadWarmup   3: 512 op, 948439321.00 ns, 1.8524 ms/op

// BeforeActualRun
WorkloadActual   1: 512 op, 940680391.00 ns, 1.8373 ms/op
WorkloadActual   2: 512 op, 948726883.00 ns, 1.8530 ms/op
WorkloadActual   3: 512 op, 941044607.00 ns, 1.8380 ms/op

// AfterActualRun
WorkloadResult   1: 512 op, 940679268.00 ns, 1.8373 ms/op
WorkloadResult   2: 512 op, 948725760.00 ns, 1.8530 ms/op
WorkloadResult   3: 512 op, 941043484.00 ns, 1.8380 ms/op
// GC:  0 0 0 736 512
// Threading:  0 0 512

// AfterAll
// Benchmark Process 1307597 has exited with code 0.

Mean = 1.843 ms, StdErr = 0.005 ms (0.28%), N = 3, StdDev = 0.009 ms
Min = 1.837 ms, Q1 = 1.838 ms, Median = 1.838 ms, Q3 = 1.845 ms, Max = 1.853 ms
IQR = 0.008 ms, LowerFence = 1.826 ms, UpperFence = 1.857 ms
ConfidenceInterval = [1.681 ms; 2.005 ms] (CI 99.9%), Margin = 0.162 ms (8.79% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 8 (15.7%) benchmark(s) to run. Estimated finish 2026-07-13 16:33 (0h 0m from now) **
// **************************
// Benchmark: VmBenchmarks.Benchmark_Perceptron: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet f2d2d28a-8831-4d8a-aa70-fcdcb9a220d6.dll --anonymousPipes 123 124 --benchmarkName Raptor.Benchmarks.VmBenchmarks.Benchmark_Perceptron --job ShortRun --benchmarkId 43 in /home/andy/Projects/Raptor/build/Raptor.Benchmarks/bin/Release/net10.0/f2d2d28a-8831-4d8a-aa70-fcdcb9a220d6/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.1 (10.0.125.57005), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 180209.00 ns, 180.2090 us/op
WorkloadJitting  1: 1 op, 6076477.00 ns, 6.0765 ms/op

OverheadJitting  2: 16 op, 136367.00 ns, 8.5229 us/op
WorkloadJitting  2: 16 op, 3246655.00 ns, 202.9159 us/op

WorkloadPilot    1: 16 op, 2948955.00 ns, 184.3097 us/op
WorkloadPilot    2: 32 op, 5974986.00 ns, 186.7183 us/op
WorkloadPilot    3: 64 op, 11914345.00 ns, 186.1616 us/op
WorkloadPilot    4: 128 op, 24130766.00 ns, 188.5216 us/op
WorkloadPilot    5: 256 op, 48064201.00 ns, 187.7508 us/op
WorkloadPilot    6: 512 op, 95753820.00 ns, 187.0192 us/op
WorkloadPilot    7: 1024 op, 192543527.00 ns, 188.0308 us/op
WorkloadPilot    8: 2048 op, 385088947.00 ns, 188.0317 us/op
WorkloadPilot    9: 4096 op, 772004358.00 ns, 188.4776 us/op

OverheadWarmup   1: 4096 op, 9287.00 ns, 2.2673 ns/op
OverheadWarmup   2: 4096 op, 8226.00 ns, 2.0083 ns/op
OverheadWarmup   3: 4096 op, 8216.00 ns, 2.0059 ns/op
OverheadWarmup   4: 4096 op, 12954.00 ns, 3.1626 ns/op
OverheadWarmup   5: 4096 op, 11061.00 ns, 2.7004 ns/op
OverheadWarmup   6: 4096 op, 11081.00 ns, 2.7053 ns/op
OverheadWarmup   7: 4096 op, 10941.00 ns, 2.6711 ns/op

OverheadActual   1: 4096 op, 7394.00 ns, 1.8052 ns/op
OverheadActual   2: 4096 op, 7394.00 ns, 1.8052 ns/op
OverheadActual   3: 4096 op, 7324.00 ns, 1.7881 ns/op
OverheadActual   4: 4096 op, 7344.00 ns, 1.7930 ns/op
OverheadActual   5: 4096 op, 11101.00 ns, 2.7102 ns/op
OverheadActual   6: 4096 op, 11101.00 ns, 2.7102 ns/op
OverheadActual   7: 4096 op, 10991.00 ns, 2.6833 ns/op
OverheadActual   8: 4096 op, 11071.00 ns, 2.7029 ns/op
OverheadActual   9: 4096 op, 10981.00 ns, 2.6809 ns/op
OverheadActual  10: 4096 op, 12654.00 ns, 3.0894 ns/op
OverheadActual  11: 4096 op, 12413.00 ns, 3.0305 ns/op
OverheadActual  12: 4096 op, 12053.00 ns, 2.9426 ns/op
OverheadActual  13: 4096 op, 12143.00 ns, 2.9646 ns/op
OverheadActual  14: 4096 op, 12233.00 ns, 2.9866 ns/op
OverheadActual  15: 4096 op, 12063.00 ns, 2.9451 ns/op
OverheadActual  16: 4096 op, 11812.00 ns, 2.8838 ns/op
OverheadActual  17: 4096 op, 12293.00 ns, 3.0012 ns/op
OverheadActual  18: 4096 op, 10630.00 ns, 2.5952 ns/op
OverheadActual  19: 4096 op, 11532.00 ns, 2.8154 ns/op
OverheadActual  20: 4096 op, 10630.00 ns, 2.5952 ns/op

WorkloadWarmup   1: 4096 op, 769418076.00 ns, 187.8462 us/op
WorkloadWarmup   2: 4096 op, 764749807.00 ns, 186.7065 us/op
WorkloadWarmup   3: 4096 op, 763855246.00 ns, 186.4881 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 772357243.00 ns, 188.5638 us/op
WorkloadActual   2: 4096 op, 779113598.00 ns, 190.2133 us/op
WorkloadActual   3: 4096 op, 780221302.00 ns, 190.4837 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 772346142.00 ns, 188.5611 us/op
WorkloadResult   2: 4096 op, 779102497.00 ns, 190.2106 us/op
WorkloadResult   3: 4096 op, 780210201.00 ns, 190.4810 us/op
// GC:  0 0 0 1072 4096
// Threading:  0 0 4096

// AfterAll
// Benchmark Process 1307849 has exited with code 0.

Mean = 189.751 μs, StdErr = 0.600 μs (0.32%), N = 3, StdDev = 1.039 μs
Min = 188.561 μs, Q1 = 189.386 μs, Median = 190.211 μs, Q3 = 190.346 μs, Max = 190.481 μs
IQR = 0.960 μs, LowerFence = 187.946 μs, UpperFence = 191.786 μs
ConfidenceInterval = [170.791 μs; 208.711 μs] (CI 99.9%), Margin = 18.960 μs (9.99% of Mean)
Skewness = -0.36, Kurtosis = 0.67, MValue = 2

// ** Remained 7 (13.7%) benchmark(s) to run. Estimated finish 2026-07-13 16:33 (0h 0m from now) **
// **************************
// Benchmark: VmBenchmarks.Benchmark_RayTracerSingleFrame: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet f2d2d28a-8831-4d8a-aa70-fcdcb9a220d6.dll --anonymousPipes 123 124 --benchmarkName Raptor.Benchmarks.VmBenchmarks.Benchmark_RayTracerSingleFrame --job ShortRun --benchmarkId 44 in /home/andy/Projects/Raptor/build/Raptor.Benchmarks/bin/Release/net10.0/f2d2d28a-8831-4d8a-aa70-fcdcb9a220d6/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.1 (10.0.125.57005), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 174258.00 ns, 174.2580 us/op
WorkloadJitting  1: 1 op, 5768006.00 ns, 5.7680 ms/op

OverheadJitting  2: 16 op, 124023.00 ns, 7.7514 us/op
WorkloadJitting  2: 16 op, 265760.00 ns, 16.6100 us/op

WorkloadPilot    1: 16 op, 139782.00 ns, 8.7364 us/op
WorkloadPilot    2: 32 op, 288613.00 ns, 9.0192 us/op
WorkloadPilot    3: 64 op, 599136.00 ns, 9.3615 us/op
WorkloadPilot    4: 128 op, 1211428.00 ns, 9.4643 us/op
WorkloadPilot    5: 256 op, 2391297.00 ns, 9.3410 us/op
WorkloadPilot    6: 512 op, 4917016.00 ns, 9.6035 us/op
WorkloadPilot    7: 1024 op, 8572540.00 ns, 8.3716 us/op
WorkloadPilot    8: 2048 op, 17227114.00 ns, 8.4117 us/op
WorkloadPilot    9: 4096 op, 34958377.00 ns, 8.5348 us/op
WorkloadPilot   10: 8192 op, 71203495.00 ns, 8.6918 us/op
WorkloadPilot   11: 16384 op, 140348277.00 ns, 8.5662 us/op
WorkloadPilot   12: 32768 op, 271442854.00 ns, 8.2838 us/op
WorkloadPilot   13: 65536 op, 539158948.00 ns, 8.2269 us/op

OverheadWarmup   1: 65536 op, 126438.00 ns, 1.9293 ns/op
OverheadWarmup   2: 65536 op, 119655.00 ns, 1.8258 ns/op
OverheadWarmup   3: 65536 op, 124123.00 ns, 1.8940 ns/op
OverheadWarmup   4: 65536 op, 119605.00 ns, 1.8250 ns/op
OverheadWarmup   5: 65536 op, 123342.00 ns, 1.8820 ns/op
OverheadWarmup   6: 65536 op, 119585.00 ns, 1.8247 ns/op

OverheadActual   1: 65536 op, 119685.00 ns, 1.8262 ns/op
OverheadActual   2: 65536 op, 119725.00 ns, 1.8269 ns/op
OverheadActual   3: 65536 op, 120306.00 ns, 1.8357 ns/op
OverheadActual   4: 65536 op, 119585.00 ns, 1.8247 ns/op
OverheadActual   5: 65536 op, 119645.00 ns, 1.8256 ns/op
OverheadActual   6: 65536 op, 120717.00 ns, 1.8420 ns/op
OverheadActual   7: 65536 op, 120717.00 ns, 1.8420 ns/op
OverheadActual   8: 65536 op, 120697.00 ns, 1.8417 ns/op
OverheadActual   9: 65536 op, 120727.00 ns, 1.8421 ns/op
OverheadActual  10: 65536 op, 120727.00 ns, 1.8421 ns/op
OverheadActual  11: 65536 op, 124374.00 ns, 1.8978 ns/op
OverheadActual  12: 65536 op, 119575.00 ns, 1.8246 ns/op
OverheadActual  13: 65536 op, 124124.00 ns, 1.8940 ns/op
OverheadActual  14: 65536 op, 121309.00 ns, 1.8510 ns/op
OverheadActual  15: 65536 op, 121309.00 ns, 1.8510 ns/op

WorkloadWarmup   1: 65536 op, 537689565.00 ns, 8.2045 us/op
WorkloadWarmup   2: 65536 op, 548393053.00 ns, 8.3678 us/op
WorkloadWarmup   3: 65536 op, 545063353.00 ns, 8.3170 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 535200726.00 ns, 8.1665 us/op
WorkloadActual   2: 65536 op, 536019095.00 ns, 8.1790 us/op
WorkloadActual   3: 65536 op, 533475021.00 ns, 8.1402 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 535080009.00 ns, 8.1647 us/op
WorkloadResult   2: 65536 op, 535898378.00 ns, 8.1772 us/op
WorkloadResult   3: 65536 op, 533354304.00 ns, 8.1383 us/op
// GC:  0 0 0 1072 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 1308058 has exited with code 0.

Mean = 8.160 μs, StdErr = 0.011 μs (0.14%), N = 3, StdDev = 0.020 μs
Min = 8.138 μs, Q1 = 8.152 μs, Median = 8.165 μs, Q3 = 8.171 μs, Max = 8.177 μs
IQR = 0.019 μs, LowerFence = 8.122 μs, UpperFence = 8.200 μs
ConfidenceInterval = [7.799 μs; 8.522 μs] (CI 99.9%), Margin = 0.362 μs (4.43% of Mean)
Skewness = -0.22, Kurtosis = 0.67, MValue = 2

// ** Remained 6 (11.8%) benchmark(s) to run. Estimated finish 2026-07-13 16:33 (0h 0m from now) **
// **************************
// Benchmark: VmBenchmarks.Benchmark_FfiDirectBind: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet f2d2d28a-8831-4d8a-aa70-fcdcb9a220d6.dll --anonymousPipes 125 126 --benchmarkName Raptor.Benchmarks.VmBenchmarks.Benchmark_FfiDirectBind --job ShortRun --benchmarkId 45 in /home/andy/Projects/Raptor/build/Raptor.Benchmarks/bin/Release/net10.0/f2d2d28a-8831-4d8a-aa70-fcdcb9a220d6/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.1 (10.0.125.57005), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 163948.00 ns, 163.9480 us/op
WorkloadJitting  1: 1 op, 5780720.00 ns, 5.7807 ms/op

OverheadJitting  2: 16 op, 122942.00 ns, 7.6839 us/op
WorkloadJitting  2: 16 op, 1010110.00 ns, 63.1319 us/op

WorkloadPilot    1: 16 op, 875656.00 ns, 54.7285 us/op
WorkloadPilot    2: 32 op, 1758086.00 ns, 54.9402 us/op
